mid,description,rating
АУД.2.1,"Выявление (поиск) уязвимостей, связанных с ошибками кода в программном (микропрограммном) обеспечении (общесистемном, прикладном, специальном), а также программном обеспечении средств защиты информации, правильностью установки и настройки средств защиты информации, технических средств и программного обеспечения, а также корректностью работы средств защиты информации при их взаимодействии с техническими средствами и программным обеспечением",124
УПД.2.1,"Реализация дискреционного метода управления доступом, предусматривающего управление доступом субъектов доступа к объектам доступа на основе идентификационной информации субъекта и для каждого объекта доступа – списка, содержащего набор субъектов доступа (групп субъектов) и ассоциированных с ними типов доступа",124
УПД.2.2,"Реализация ролевого метода управления доступом, предусматривающего управление доступом субъектов доступа к объектам доступа на основе ролей субъектов доступа (совокупность действий и обязанностей, связанных с определенным видом деятельности)",124
УПД.2.3,"Реализация мандатного метода управления доступом, предусматривающего управление доступом субъектов доступа к объектам доступа на основе сопоставления классификационных меток каждого субъекта доступа и каждого объекта доступа, отражающих классификационные уровни субъектов доступа и объектов доступа, являющиеся комбинациями иерархических и неиерархических категорий",124
УПД.4.1,"Разделение полномочий (ролей) пользователей, администраторов и лиц, обеспечивающих функционирование информационной системы, в соответствии с их должностными обязанностями (функциями). Определение в организационно-распорядительных документах по защите информации (документирование) полномочий (ролей) пользователей, администраторов и лиц, обеспечивающих функционирование информационной системы.",124
ОПС.2.5,"Определение и применение параметров настройки компонентов программного обеспечения, включая программные компоненты средств защиты информации, обеспечивающих реализацию мер защиты информации, а также устранение возможных уязвимостей информационной системы, приводящих к возникновению угроз безопасности информации",117
ЗИС.2.2,"Обеспечение взаимодействия информационной системы и (или) ее сегментов с иными информационными системами и сетями только через сетевые интерфейсы, которые обеспечивают управление (контроль) информационными потоками с использованием средств защиты информации (управляемые (контролируемые) сетевые интерфейсы), установленных на физическом и (или) логическом периметре информационной системы или ее отдельных сегментов (маршрутизаторов, межсетевых экранов, коммутаторов, прокси-серверов, шлюзов безопасности, средств построения виртуальных частных сетей и иных средств защиты информации)",116
ОПО.1.1,Проведение поиска и получение обновлений программного обеспечения от доверенного источника,115
ОПО.2.1,"Проведение проверки целостности программного обеспечения путем сверки контрольных сумм, предоставляемых разработчиком",115
ЗИС.26.1,"Аутентификация сервера, являющегося источником ответов на запросы (сервер доменных имен или DNS\002сервер) по определению сетевых адресов (IP-адресов) по сетевым именам (доменные имена)",114
ЗИС.26.2,"Аутентификация сервера, являющегося источником ответов на запросы (кэширующийDNS-сервер) по определению сетевых имен (доменных имен) по сетевым адресам (IP-адресам)",114
ЗИС.35.4,"Отключение неиспользуемых сетевых протоколов компонентами инфраструктуры, хостовой операционной системы, вычислительной сети",114
УКФ.4.1,Контроль действий по внесению изменений в информационной системе,110
ЗИС.27.1,"Обеспечение подлинности сетевых соединений (сеансов взаимодействия), в том числе для защиты от подмены сетевых устройств и сервисов (защита от атак типа «человек посередине»)",105
ОЦЛ.1.5,Обеспечение физической защиты технических средств информационной системы,98
УПД.6.2,"Блокирование устройства, с которого предпринимаются попытки доступа, и (или) учетной записи пользователя при превышении пользователем ограничения количества неуспешных попыток входа",91
ОПС.1.3,Ограничение запуска компонентов программного обеспечения от имени администраторов безопасности,89
ЗТС.3.1,"Контроль и управление физическим доступом к техническим средствам, средствам защиты информации, средствам обеспечения функционирования, а также в помещения и сооружения, в которых они установлены, исключающие несанкционированный физический доступ к средствам обработки информации, средствам защиты информации и средствам обеспечения функционирования информационной системы и помещения и сооружения, в которых они установлены",89
ЗИС.7.1,"Применение специально созданных (эмулированных) ложных компонентов информационной системы или создание ложных информационных систем, предназначенных для обнаружения, регистрации и анализа действий нарушителей в процессе реализации угроз безопасности информации",86
УПД.5.1,"Назначение прав и привилегий пользователям и запускаемым от их имени процессам, администраторам и лицам, обеспечивающим функционирование, минимально необходимых для выполнения ими своих должностных обязанностей (функций), и санкционирование доступа к объектам доступа в соответствии с минимально необходимыми правами и привилегиями",84
УПД.14.1,Предоставление доступа только авторизованным (уполномоченным) пользователям,83
УПД.14.2,"Определение типов прикладного программного обеспечения, к которым разрешен доступ авторизованным (уполномоченным) пользователям из внешних информационных систем",83
ЗИС.35.3,"Контроль передачи служебных информационных сообщений, передаваемых в сетях, хостовой операционной системы, по составу, объёму и иным характеристикам",80
ЗИС.35.6,"Обеспечение изоляции потоков данных, передаваемых и обрабатываемых компонентами инфраструктуры и сетевых потоков вычислительной сети",80
ЗИС.35.7,Семантический и статистический анализ сетевого трафика вычислительной сети,80
АУД.2.2,Разработка по результатам выявления (поиска) уязвимостей отчетов с описанием выявленных уязвимостей и планом мероприятий по их устранению; анализ отчетов с результатами поиска уязвимостей и оценки достаточности реализованных мер защиты информации,79
АУД.2.3,"Устранение выявленных уязвимостей, в том числе путем установки обновлений программного обеспечения средств защиты информации, общесистемного программного обеспечения, прикладного программного обеспечения или микропрограммного обеспечения технических средств",79
АУД.2.4,"Информирование должностных лиц оператора (пользователей, администраторов, подразделения по защите информации) о результатах поиска уязвимостей и оценки достаточности реализованных мер защиты информации",79
ИАФ.1.1,Аутентификация пользователей с применением логина и пароля,79
ИАФ.1.2,Аутентификация пользователей с применением аппаратных средств (токенов),79
ИАФ.1.3,Аутентификация пользователей с применением одноразовых паролей,79
ИАФ.1.4,Многофакторная (двухфакторная) аутентификация пользователей,79
ИАФ.5.1,"Обеспечение однозначной идентификации и аутентификации пользователей для всех видов доступа, кроме тех видов доступа, которые определяются как действия, разрешенные до идентификации и аутентификации.",79
ИАФ.4.2,Выдача средств аутентификации пользователям; генерация и выдача начальной аутентификационной информации (начальных значений средств аутентификации),76
УПД.1.1,"Определение типа учетной записи (внутреннего пользователя, внешнего пользователя; системная, приложения; гостевая (анонимная), временная и (или) иные типы записей)",76
УПД.1.2,Объединение учетных записей в группы (при необходимости),76
УПД.1.3,"Верификация пользователя (проверка личности пользователя, его должностных (функциональных) обязанностей) при заведении учетной записи пользователя",76
УПД.1.4,"Заведение, активация, блокирование и уничтожение учетных записей пользователей",76
УПД.1.5,"Пересмотр и, при необходимости, корректировка учетных записей пользователей с периодичностью, определяемой субъектом",76
УПД.1.6,"Регламентация и контроль использования гостевых (анонимных) и временных учетных записей пользователей, а также привилегированных учетных записей администраторов",76
УПД.1.7,"Оповещение администратора, осуществляющего управление учетными записями пользователей, об изменении сведений о пользователях, их ролях, обязанностях, полномочиях, ограничениях",76
УПД.1.8,"Уничтожение временных учетных записей пользователей, предоставленных для однократного (ограниченного по времени) выполнения задач",76
УКФ.3.2,Установка (инсталляция) в информационной системе программного обеспечения и (или) его компонентов должна осуществляться только от имени администратора,76
ЗИС.28.1,"Определение объектов или типов информации, для которых требуется обеспечение неотказуемости отправки (например, сообщения электронной почты",75
ЗИС.29.1,"Определение объектов или типов информации, для которых требуется обеспечение неотказуемости получения (сообщения электронной почты)",75
ЗНИ.5.1,"Определение оператором интерфейсов средств вычислительной техники, которые могут использоваться для ввода (вывода) информации, разрешенных и (или) запрещенных к использованию в информационной системе",75
УПД.13.4,Мониторинг и контроль удаленного доступа на предмет выявления несанкционированного удаленного доступа к объектам доступа,75
АВЗ.1.6,"Оповещение администраторов безопасности в масштабе времени, близком к реальному, об обнаружении вредоносных компьютерных программ (вирусов)",71
АВЗ.1.7,"Определение и выполнение действий по реагированию на обнаружение в информационной системе объектов, подвергшихся заражению вредоносными компьютерными программами (вирусами)",71
ОЦЛ.4.2,"Вводимые данные должны проверяться на наличие конструкций, которые могут быть интерпретированы программно-техническими средствами информационной системы как исполняемые команды",70
АУД.5.1,"Применение систем анализа сетевого трафика, предназначенных для перехвата потоков данных и обнаружения признаков сложных, чаще всего целевых атак",70
УПД.3.2,Контроль доступа пользователей к процессу загрузки операционной системы,69
ЗНИ.7.3,"Запрет подключения носителей информации, подключение которых к информационной системе не разрешено",69
ЗИС.12.1,Изоляция процессов (выполнение программ) в выделенной области памяти,66
ЗИС.19.1,"Защита информации от раскрытия, модификации и навязывания (ввода ложной информации) при ее передаче (подготовке к передаче) по каналам связи, имеющим выход за пределы контролируемой зоны",65
ЗИС.31.1,"Выявление и анализ скрытых каналов передачи информации для определения параметров передачи информации, которые могут использоваться для скрытого хранения информации и скрытой передачи информации за пределы информационной системы",63
ОПС.2.1,"Определение компонентов программного обеспечения (состава и конфигурации), подлежащих установке после загрузки операционной системы",63
ОПС.2.2,"Настройка параметров установки компонентов программного обеспечения, обеспечивающая исключение установки (если осуществимо) компонентов программного обеспечения, использование которых не требуется для реализации информационной технологии",63
ОПС.2.3,"Конфигурация устанавливаемых компонентов программного обеспечения (в том числе конфигурации, предусматривающие включение в домен, или не включение в домен)",63
ОПС.2.4,"Контроль за установкой компонентов программного обеспечения (состав компонентов, параметры установки, конфигурация компонентов)",63
ЗНИ.2.1,"Определение должностных лиц, имеющих физический доступ к машинным носителям информации",61
ЗНИ.2.2,"Предоставление физического доступа к машинным носителям информации только тем лицам, которым он необходим для выполнения своих должностных обязанностей (функций)",61
ЗНИ.4.2,"Физический контроль и хранение машинных носителей информации в помещениях, специально предназначенных для хранения машинных носителей информации (хранилище машинных носителей информации",61
АВЗ.1.4,"Проведение периодических проверок компонентов информационной системы (автоматизированных рабочих мест, серверов, других средств вычислительной техники) на наличие вредоносных компьютерных программ (вирусов)",56
ЗИС.28.3,"Регистрация событий, связанных с отправкой информации другому пользователю",55
ЗИС.29.3,"Регистрация событий, связанных с получением информации от другого пользователя",55
ОЦЛ.3.1,"Ограничение прав пользователей по вводу информации в информационную систему (ограничение по вводу в определенные типы объектов доступа (объекты файловой системы, объекты баз данных, объекты прикладного и специального программного обеспечения) информации исходя из задач и полномочий, решаемых пользователем в информационной системе)",55
УКФ.0.1,Разработка правил и процедур (политик) управления конфигурацией информационной (автоматизированной) системы,55
УКФ.1.1,Идентификация сетевых подключений информационной системы к внешним информационным системам и сетям,55
УКФ.1.2,Идентификация сетевых подключений внешних информационных систем и сетей к информационной системе,55
УКФ.2.2,Оценка возможных последствий от внесения изменений в конфигурацию,55
АВЗ.4.1,Получение уведомлений о необходимости обновлений и непосредственном обновлении базы данных признаков вредоносных компьютерных программ (вирусов),55
АВЗ.4.2,Получение из доверенных источников и установка обновлений базы данных признаков вредоносных компьютерных программ (вирусов),55
АВЗ.4.3,Контроль целостности обновлений базы данных признаков вредоносных компьютерных программ (вирусов),55
АВЗ.5.1,Реализация на разных уровнях информационной системы средств антивирусной защиты разных производителей,55
ОПО.3.1,Проведение проверки обновлений программного обеспечения на изолированном от основной информационной системы сегменте,55
ОПО.4.1,"Реализация технологии централизованного обновления программного обеспечения, предусматривающая однократную передачу обновлений на сервер для их последующего применения на всех элементах информационной системы",55
ОПС.1.4,"Настройка параметров запуска компонентов программного обеспечения от имени учетной записи администратора безопасности таким образом, чтобы текущий пользователь средства вычислительной техники не мог получить через данные компоненты доступ к объектам доступа, на доступ к которым у него нет прав",55
УКФ.3.1,"Разработка перечня программного обеспечения и (или) его компонентов, разрешенных оператором к установке («белый список»), и (или) перечнем программного обеспечения и (или) его компонентов, запрещенных оператором к установке («черный список»)",55
УКФ.3.3,"Проведение периодического контроля установленного (инсталлированного) в информационной системе программного обеспечения на предмет соответствия его перечню программного обеспечения, разрешенному к установке в информационной системе, а также на предмет отсутствия программного обеспечения, запрещенного оператором к установке",55
АУД.1.3,"Контроль выполнения условий и сроков действия сертификатов соответствия на средства защиты информации и принятие мер, направленных на устранение выявленных недостатков",54
ЗИС.32.1,"Ограничение на использование в информационной системе беспроводных соединений (в частности 802.11хWi-Fi, 802.15.1 Bluetooth, 802.22WRAN, IrDA и иных беспроводных соединений) в соответствии с задачами (функциями) информационной системы, для решения которых такие соединения необходимы",54
ЗИС.32.2,"Предоставление доступа к параметрам(изменению параметров) настройки беспроводных соединений только администраторам информационной системы; обеспечение возможности реализации беспроводных соединений только через контролируемые интерфейсы (в том числе, путем применения средств защиты информации)",54
ЗИС.32.3,"Регистрация и анализ событий, связанных с использованием беспроводных соединений, в том числе для выявления попыток несанкционированного подключения к информационной системе через беспроводные соединения",54
ЗНИ.5.3,Контроль доступа пользователей к разрешенным к использованию интерфейсов ввода (вывода),54
ЗНИ.6.1,"Определение оператором типов носителей информации, ввод (вывод) информации на которые подлежит контролю",54
ЗНИ.6.3,"Запрет действий по вводу (выводу) информации для пользователей, не имеющих полномочий на ввод (вывод) информации на машинные носители информации, и на носители информации, на которые запрещен ввод (вывод) информации",54
ЗНИ.7.1,"Определение оператором типов носителей информации, подключение которых к информационной системе разрешено",54
ЗИС.2.1,Управление (контроль) входящими в информационную систему и исходящими из информационной системы информационными потоками на физической и (или) логической границе информационной системы (сегментов информационной системы),49
ЗТС.2.1,"Обеспечение контролируемой зоны, в пределах которой постоянно размещаются стационарные технические средства, обрабатывающие информацию, и средства защиты информации, а также средства обеспечения функционирования",42
ЗИС.17.1,Мониторинг и контроль использования сервисов электронной почты (в том числе с использованием web-интерфейса) при передаче информации на внешние адреса электронной почты для всего трафика электронной почты и для всех учетных записей сервисов электронной почты,41
ОЦЛ.1.1,"Контроль целостности программного обеспечения средств защиты информации, включая их обновления, по наличию имен (идентификаторов) и (или) по контрольным суммам компонентов средств защиты информации в процессе загрузки и (или) динамически в процессе работы информационной системы",37
ОЦЛ.1.2,"Контроль целостности компонентов программного обеспечения (за исключением средств защиты информации), определяемого оператором исходя из возможности реализации угроз безопасности информации, по наличию имен (идентификаторов) компонентов программного обеспечения и (или) по контрольным суммам в процессе загрузки и (или) динамически в процессе работы информационной системы",37
ЗИС.23.1,Определение перечня мобильного кода и технологий мобильного кода разрешенных и (или) запрещенных для использования в информационной системе,36
ЗИС.23.2,"Определение разрешенных мест распространения (серверы информационной системы) и использования мобильного кода (автоматизированные рабочие места, мобильные технические средства информационной системы) и функций информационной системы, для которых необходимо применение технологии мобильного кода",36
ЗИС.23.3,"Регистрация и анализ событий, связанных с разработкой, приобретением или внедрением технологии мобильного кода",36
ЗИС.23.4,"Исключение возможности использования запрещенного мобильного кода в информационной системе, а также внедрение мобильного кода в местах, не разрешенных для его установки",36
ЗИС.15.1,Реализация электронного почтового обмена с внешними сетями через ограниченное количество контролируемых точек,35
ЗИС.16.1,"Обнаружение и реагирование на поступление незапрашиваемых электронных сообщений (писем, документов) и иной информации, не относящихся к функционированию информационной системы (защита от спама)",35
ЗИС.18.1,"Ограничение доступа к сайтам или типам сайтов, запрещенных к использованию",35
ОПС.1.1,"Определение перечня (списка) компонентов программного обеспечения (файлов, объектов баз данных, хранимых процедур и иных компонентов), запускаемых автоматически при загрузке операционной системы средства вычислительной техники",34
ОПС.1.2,"Разрешение запуска компонентов программного обеспечения, включенных в перечень (список) программного обеспечения, запускаемого автоматически при загрузке операционной системы средства вычислительной техники",34
ЗИС.14.2,"Загрузка и выполнение на средствах вычислительной техники, определяемых оператором, операционной системы с машинных носителей информации, доступных только для чтения",30
УПД.14.3,"Определение системных учетных записей, используемых в рамках данного взаимодействия",28
УПД.14.4,Определение порядка предоставления доступа авторизованными (уполномоченным) пользователями из внешних информационных систем,28
УПД.14.5,"Определение порядка обработки, хранения и передачи информации с использованием внешних информационных систем",28
УПД.6.1,Регламентация и контроль количества неуспешных попыток входа,27
ИАФ.2.2,Аутентификация устройств с использованием соответствующих протоколов аутентификации или с применением криптографических методов защиты информации,23
УПД.11.1,"Регламентация и контроль действий пользователей, разрешенных до прохождения ими процедур идентификации и аутентификации, и запрет действий пользователей, не включенных в перечень разрешенных действий, до прохождения ими процедур идентификации и аутентификации",23
ОЦЛ.1.3,Контроль применения средств разработки и отладки программ в составе программного обеспечения информационной системы,21
ОЦЛ.1.4,"Тестирование с периодичностью, установленной оператором, функций безопасности средств защиты информации, в том числе, с помощью тестирующих программ, имитирующих попытки несанкционированного доступа, и (или) специальных программных средств",21
ЗИС.17.2,"Обеспечить мониторинг и контроль использования сети Интернет для всех средств вычислительной техники, расположенных в группах сегментов вычислительной сети организации, предназначенных для обработки и (или) хранения информации конфиденциального характера, и для всех учетных записей, используемых для осуществления доступа к сети Интернет",21
ЗИС.17.5,"Мониторинг, контроль, блокирование копирования информации на переносные носители информации для всех средств вычислительной техники, мобильных устройств",21
ЗИС.3.1,Распределение средств защиты информации по разным уровням (эшелонам) защищаемой системы,21
ЗИС.20.1,"Обеспечение доверенных маршрутов передачи данных между администратором (пользователем) и средствами защиты информации (функциями безопасности средств защиты информации), определяемыми оператором",21
ИАФ.0.1,Разработка правил и процедур (политик) идентификации и аутентификации субъектов доступа и объектов доступа. Реализуется путём выполнения положений внутренних документов.,21
ИАФ.1.5,Аутентификация пользователей с применением биометрии,21
ИАФ.2.1,"Определение перечня типов устройств, подлежащих аутентифкации по логическим именам (имя устройства и (или) ID), логическим адресам (например, IP-адресам) и (или) по физическим адресам (например, МАС адресам) устройства или по комбинации имени, логического и (или) физического адресов устройства",21
ИАФ.3.1,"Определение должностного лица (администратора) оператора, ответственного за создание, присвоение и уничтожение идентификаторов пользователей и устройств",21
ИАФ.3.2,"Формирование идентификатора, который однозначно идентифицирует пользователя и (или) устройство и присвоение идентификатора пользователю и (или) устройству",21
ИАФ.3.3,Предотвращение повторного использования идентификатора пользователя и (или) устройства в течение установленного оператором периода времени,21
ИАФ.3.4,Блокирование идентификатора пользователя после установленного оператором времени неиспользования,21
ИАФ.4.1,"Определение должностного лица (администратора) оператора, ответственного за хранение, выдачу, инициализацию, блокирование средств аутентификации и принятие мер в случае утраты и (или) компрометации средств аутентификации",21
ИАФ.4.3,"Установление характеристик пароля устойчивых к перебору (искользование нескольких алфавитов, специальных символов, регистра)",21
ИАФ.4.4,"Блокирование (прекращение действия) и замена утерянных, скомпрометированных или поврежденных средств аутентификации",21
ИАФ.4.5,"Обновление аутентификационной информации (замена средств аутентификации) с периодичностью, установленной оператором",21
ИАФ.4.6,Защита аутентификационной информации от неправомерного доступа к ней и модификации,21
ИАФ.6.1,"Использование протоколов аутентификации, обеспечивающих взаимную аутентификацию пользователей",21
ИАФ.7.1,Организация защиты аутентификационной информации криптографическими методами шифрования трафика. Осуществление контроля целостности передаваемой аутентификационной информации. Организация защищенной передачи данных с использованием идентификаторов. Реализация методов динамической аутентификации.,21
ИНЦ.0.1,Разработка правил и процедур (политик) реагирования на компьютерные инциденты,21
ИНЦ.1.1,"Сбор и первичная обработка информации, поступающей от источников событий информационной безопасности",21
ИНЦ.1.2,Автоматический анализ событий информационной безопасности и выявление компьютерных инцидентов (компьютерных атак),21
ИНЦ.1.3,Ретроспективный анализ данных и выявление не обнаруженных ранее компьютерных инцидентов,21
ИНЦ.2.1,Определение механизмов оперативного информирования пользователями службы безопасности о фактах выявления компьютерного инцидента. Назначение ответственного лица за информирование НКЦКИ.,21
ИНЦ.3.1,"Назначение должностного лица (группы расследования), имеющего навыки проведения подобных расследований",21
ИНЦ.3.2,"Определение текущего и потенциального воздействия инцидента на организацию, идентификация затронутой инфраструктуры и определение соответствующего направления работы",21
ИНЦ.4.1,"Переоценка угроз безопасности информации, повлекших возникновение инцидента",21
ИНЦ.4.2,"Определение в соответствии с выявленными угрозами безопасности инофрмации мер защиты информации для минимизации выявленных угроз, в случае повторения инцидента",21
ИНЦ.4.3,"Актуализация необходимых политик, регламентов, инструкций",21
ИНЦ.4.4,"Проведение обучения персонала организации, включая сотрудников подразделения по защите информации, для повышения осведомленности в части обеспечения безопасности",21
ИНЦ.5.1,Совершенствование политик информационной безопасности,21
ИНЦ.5.2,"Проведение дополнительного обучения сотрудников, ознакомление с правилами обращения с конфиденциальной информацией",21
ИНЦ.5.3,Разработка соответствующих регламентов,21
ИНЦ.5.4,Доведение до сотрудников информации о недопустимости несанкционированной передачи конфиденциальной информации за пределы организации и ответственности за нарушение установленных в организации правил,21
ИНЦ.5.5,Доведение до сотрудников информации о недопустимости несанкционированной передачи конфиденциальной информации за пределы организации и ответственности за нарушение установленных в организации правил,21
ИНЦ.5.6,Ограничение доступа сотрудника к конфиденциальной информации,21
ИНЦ.5.7,Вынесение предупреждений и другие меры административного характера,21
ИНЦ.5.8,Установка средств защиты информации,21
ИНЦ.5.9,Модернизация или замена компонентов информационных систем,21
ИНЦ.5.10,Пересмотр и настройка минимальных прав доступа,21
ИНЦ.5.11,"Проведение аудита защищенности, тестирования на проникновение",21
ИНЦ.6.1,Регламентация правил и процедур защиты информации о событиях безопасности,21
ИНЦ.6.2,Обеспечение защиты средств выявления (регистрации) инцидентов и настроек механизмов выявления (регистрации) инцидентов,21
ИНЦ.6.3,Обеспечение доступа к записям о компьютерных инцидентах и функциям управления механизмами выявления (регистрации) инцидентов только уполномоченным должностным лицам,21
ОДТ.7.1,"Выделение групп однотипных узлов, объединенных каналами передачи информации и рассматриваемых как единый программно\002технический ресурс, информационной системы в целом и (или) отдельных ее сегментов (серверов приложений, файловых серверов, серверов баз данных, средств защиты информации и иных сегментов) для обеспечения доступности информации, сервисов и механизмов защиты информации",21
УПД.0.1,Разработка правил и процедур (политик) управления доступом,21
УПД.7.1,"Оповещение пользователей в виде сообщения («окна») при его входе (до процесса аутентификации) о том, что реализованы меры защиты информации, а также о том, что при работепользователем должны быть соблюдены установленные правила и ограничения на работу с информацией",21
УПД.8.1,Оповещение пользователя после успешного входа о дате и времени предыдущего входа от имени этого пользователя,21
УПД.9.1,Ограничение числа параллельных сеансов доступа для каждой учетной записи пользователя,21
УПД.10.1,Блокирование сеанса доступа пользователя после установленного Субъектом времени его бездействия (неактивности) или по запросу пользователя,21
УПД.12.1,"Поддержка (обновление, назначение, изменение) и сохранение атрибутов безопасности (меток безопасности), связанных с информацией в процессе ее хранения и обработки",21
ЗТС.1.1,"Защита информации, обрабатываемой техническими средствами, от ее утечки за счет побочных электромагнитных излучений и наводок",16
ЗИС.13.1,"Защита архивных файлов, параметров настройки средств защиты информации и программного обеспечения, иных данных, не подлежащих изменению в процессе обработки информации",16
ЗИС.14.3,"Загрузка и выполнение на средствах вычислительной техники прикладного программного обеспечения, определяемого оператором, с машинных носителей информации, доступных только для чтения",16
ОДТ.4.1,Резервное копирование информации на резервные машинные носители информации с установленной оператором периодичностью,16
ОДТ.4.4,"Принятие мер для защиты резервируемой информации, обеспечивающих ее конфиденциальность, целостность и доступность",16
ЗНИ.7.4,Регистрация действий пользователей и событий по подключению к информационной системе носителей,15
ИПО.1.1,Информирование персонала об угрозах безопасности информации и о правилах безопасной работы,15
ИПО.2.1,Обучение персонала правилам безопасной работы,15
ИПО.3.1,Проведение практических занятий с персоналом по правилам безопасной работы,15
ИПО.4.1,Контроль осведомленности персонала об угрозах безопасности информации и о правилах безопасной работы,15
ОЦЛ.4.1,"Контроль точности, полноты и правильности данных, вводимых в информационную систему, обеспечивается путем установления и проверки соблюдения форматов ввода данных, синтаксических, семантических и (или) иных правил ввода информации в информационную систему (допустимые наборы символов, размерность, область числовых значений, допустимые значения, количество символов) для подтверждения того, что ввод информации соответствует заданному оператором формату и содержанию.",15
ЗИС.39.1,"Регламентирование порядка перемещения (определение ответственных за организацию процесса, объектов перемещения, ресурсов инфраструктуры, задействованных в перемещении, а также способов перемещения)",14
ЗИС.39.2,Управление размещением и перемещением файлов-образов виртуальных машин (контейнеров) между носителями (системами хранения данных),14
ЗИС.39.3,Управление размещением и перемещением исполняемых виртуальных машин (контейнеров) между серверами виртуализации,14
ЗИС.39.4,"Управление размещением и перемещением данных, обрабатываемых с использованием виртуальных машин, между носителями (системами хранения данных)",14
ЗИС.14.1,"Выделение в составе операционной системы и прикладного программного обеспечения частей, немодифицируемых в процессе загрузки и выполнения, и размещение их на машинных носителях информации, доступных только для чтения",14
УПД.3.1,Блокирование попыток несанкционированной загрузки нештатной операционной системы (среды) или недоступность информационных ресурсов для чтения или модификации в случае загрузки нештатной операционной системы,14
УПД.3.3,Контроль целостности программного обеспечения и аппаратных компонентов средств вычислительной техники,14
ЗИС.8.1,"Воспроизведение ложных и (или) скрытие истинных отдельных информационных технологий и (или) структурно-функциональных характеристик информационной системы или ее сегментов, обеспечивающее навязывание у нарушителя ложного представления об истинных информационных технологиях и (или) структурно-функциональных характеристиках информационной системы",11
СОВ.1.1,"Обнаружение (предотвращение) вторжений (компьютерных атак), направленных на преднамеренный несанкционированный доступ к информации, специальные воздействия на информацию (носители информации) в целях ее добывания, уничтожения, искажения и блокирования доступа к ней, с использованием систем обнаружения вторжений",10
ЗИС.17.6,"Мониторинг и контроль печати и (или) копирования информации на бумажных носителях для сегментов вычислительной сети организации, предназначенных для обработки и (или) хранения информации конфиденциального характера, и для всех учетных записей, используемых для осуществления печати информации",8
ЗИС.17.12,"Контроль физического доступа с целью предотвращения визуального и слухового ознакомления с информацией во все помещения, в которых осуществляется обработка и (или) хранение информации конфиденциального характера",8
АУД.1.2,"Контроль состава технических средств, программного обеспечения и средств защиты информации на соответствие сведениям действующей (актуализированной) эксплуатационной документации и принятие мер, направленных на устранение выявленных недостатков",6
ЗИС.17.3,"Определение перечня ресурсов сети Интернет, на которых высока вероятность публикации информации конфиденциального характера",6
ЗИС.17.4,Мониторинг содержания указанных выше ресурсов сети Интернет с целью возможной публикации информации конфиденциального характера,6
ЗИС.17.7,Контроль (блокирование) возможности использования и (или) доступа к информации конфиденциального характера на переносных носителях информации за пределами информационной инфраструктуры организации для всех переносных носителей информации вне зависимости от их использования для обработки и (или) хранения информации конфиденциального характера,6
ЗИС.17.8,"Блокирование возможности доступа к информации конфиденциального характера для всех средств вычислительной техники, используемых за пределами информационной инфраструктуры организации, вне зависимости от их использования для обработки и (или) хранения информации конфиденциального характера и всех информационных активов организации, к которым осуществляется удаленный доступ",6
